"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"BHACR","Barington/Hilco Acquisition Corp.","0.2","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/bhacr",
"BHACU","Barington/Hilco Acquisition Corp.","10.2","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/bhacu",
"BHACW","Barington/Hilco Acquisition Corp.","0.16","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/bhacw",
"BBSI","Barrett Business Services, Inc.","45.08","324668954.96","n/a","1993","Technology","Professional Services","http://www.nasdaq.com/symbol/bbsi",
"BSET","Bassett Furniture Industries, Incorporated","31.46","343981532.18","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/bset",
"BYBK","Bay Bancorp, Inc.","5.25","58078991.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bybk",
"BYLK","Baylake Corp","14.14","131788405.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bylk",
"BV","Bazaarvoice, Inc.","4.4","354391285.6","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bv",
"BBCN","BBCN Bancorp, Inc.","15.34","1220331300.24","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbcn",
"BCBP","BCB Bancorp, Inc. (NJ)","10.25","86419144","n/a","2005","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bcbp",
"BDCV","BDCA Venture, Inc.","4.56","44338954.8","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/bdcv",
"BECN","Beacon Roofing Supply, Inc.","34.47","1713640408.02","n/a","2004","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/becn",
"BSF","Bear State Financial, Inc.","9.56","318956522.68","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bsf",
"BBGI","Beasley Broadcast Group, Inc.","4.315","100295749.965","n/a","2000","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/bbgi",
"BEBE","bebe stores, inc.","1.12","89213206.88","n/a","1998","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/bebe",
"BBBY","Bed Bath & Beyond Inc.","58.65","9788199260.7","n/a","1992","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/bbby",
"BELFA","Bel Fuse Inc.","18.3383","218200811.5737","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/belfa",
"BELFB","Bel Fuse Inc.","21.31","253559997.09","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/belfb",
"BLPH","Bellerophon Therapeutics, Inc.","3.64","46999334.2","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/blph",
"BLCM","Bellicum Pharmaceuticals, Inc.","13.99","370643967.07","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/blcm",
"BNCL","Beneficial Bancorp, Inc.","13.85","1147118618.65","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bncl",
"BNFT","Benefitfocus, Inc.","31.49","977830030.69","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bnft",
"BNTC","Benitec Biopharma Limited","6.35","9525000","1500000","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bntc",
"BNTCW","Benitec Biopharma Limited","2.0001","0","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bntcw",
"BGCP","BGC Partners, Inc.","8.4","2102672980.8","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/bgcp",
"BGFV","Big 5 Sporting Goods Corporation","10.74","238307862.36","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bgfv",
"BIND","BIND Therapeutics, Inc.","4.36","90455869.24","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bind",
"ORPN","Bio Blast Pharma Ltd.","5.02","71437009.6","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/orpn",
"BASI","Bioanalytical Systems, Inc.","1.6","12968011.2","n/a","1997","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/basi",
"BCDA","BioCardia, Inc.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bcda",
"BIOC","Biocept, Inc.","2.52","47132935.92","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/bioc",
"BCRX","BioCryst Pharmaceuticals, Inc.","8.7","637182597.3","n/a","1994","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bcrx",
"BIOD","Biodel Inc.","0.405","25171236.81","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/biod",
"BDSI","BioDelivery Sciences International, Inc.","6.82","357786986.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bdsi",
"BIIB","Biogen Inc.","273.02","64205901809.5","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/biib",
"BIOL","Biolase, Inc.","0.9462","55060012.9002","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/biol",
"BLFS","BioLife Solutions, Inc.","2.28","27713076.24","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/blfs",
"BLRX","BioLineRx Ltd.","1.55","50785657","32764940","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/blrx",
"BMRN","BioMarin Pharmaceutical Inc.","107.28","17282176120.8","n/a","1999","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bmrn",
"BVXV","BiondVax Pharmaceuticals Ltd.","3.93","5693697.54","1448778","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bvxv",
"BVXVW","BiondVax Pharmaceuticals Ltd.","0.9","0","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bvxvw",
"BPTH","Bio-Path Holdings, Inc.","1.27","113998847.44","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bpth",
"BIOS","BioScrip, Inc.","1.67","114780554.57","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/bios",
"BBC","BioShares Biotechnology Clinical Trials Fund","27.93","30723000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bbc",
"BBP","BioShares Biotechnology Products Fund","29.86","26874000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bbp",
"BSTC","BioSpecifics Technologies Corp","57.08","390818198","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bstc",
"BSPM","Biostar Pharmaceuticals, Inc.","0.76","11761845.88","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bspm",
"BOTA","Biota Pharmaceuticals, Inc.","2.05","79148626.3","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bota",
"TECH","Bio-Techne Corp","95.91","3564703370.61","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/tech",
"BEAT","BioTelemetry, Inc.","13.56","367728527.88","n/a","2008","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/beat",
"BITI","Biotie Therapies Corp.","15.15","68862734.25","4545395","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/biti",
"BDMS","Birner Dental Management Services, Inc.","13","24184628","n/a","1998","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/bdms",
"BJRI","BJ&#39;s Restaurants, Inc.","41.6","1064929632","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bjri",
"BBOX","Black Box Corporation","15.78","242613586.56","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bbox",
"BDE","Black Diamond, Inc.","5.17","169383009.07","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/bde",
"BLKB","Blackbaud, Inc.","62.23","2916949168.63","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blkb",
"BBRY","BlackBerry Limited","7.18","[phone].88","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bbry",
"HAWK","Blackhawk Network Holdings, Inc.","41.49","2265271020","n/a","2013","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/hawk",
"BKCC","BlackRock Capital Investment Corporation","9.26","691471609.6","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/bkcc",
"ADRA","BLDRS Asia 50 ADR Index Fund","27.6","24840000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adra",
"ADRD","BLDRS Developed Markets 100 ADR Index Fund","22.1743","69849045","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adrd",
"ADRE","BLDRS Emerging Markets 50 ADR Index Fund","30.4001","148960490","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adre",
"ADRU","BLDRS Europe 100 ADR Index Fund","21.9965","16497375","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adru",
"BLMN","Bloomin&#39; Brands, Inc.","19.3","2366903692.1","n/a","2012","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/blmn",
"BCOR","Blucora, Inc.","11.73","480497198.19","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bcor",
"BLBD","Blue Bird Corporation","10.5","218272372.5","n/a","2014","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/blbd",
"BUFF","Blue Buffalo Pet Products, Inc.","19.61","3845786401.74","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/buff",
"BBLU","Blue Earth, Inc.","0.6301","59580440.6819","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/bblu",
"BHBK","Blue Hills Bancorp, Inc.","14","398325382","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/bhbk",
"NILE","Blue Nile, Inc.","33.25","382704740.25","n/a","2004","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/nile",
"BLUE","bluebird bio, Inc.","81.83","2967452106.43","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/blue",
"BKEP","Blueknight Energy Partners L.P., L.L.C.","5.7","187789669.2","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkep",
"BKEPP","Blueknight Energy Partners L.P., L.L.C.","7.21","217443642.99","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkepp",
"BPMC","Blueprint Medicines Corporation","22.79","617885214.8","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bpmc",
"BNCN","BNC Bancorp","22.39","853497060.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bncn",
"BOBE","Bob Evans Farms, Inc.","45.12","1009307102.4","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bobe",
"BOFI","BofI Holding, Inc.","99.09","1549851331.05","n/a","2005","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bofi",
"WIFI","Boingo Wireless, Inc.","7.91","292621313.95","n/a","2011","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/wifi",
"BOJA","Bojangles&#39;, Inc.","15.97","574136815.23","n/a","2015","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/boja",
"BOKF","BOK Financial Corporation","63.16","4354574979.24","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bokf",
"BONA","Bona Film Group Limited","12.5","399107925","31928634","2010","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/bona",
"BNSO","Bonso Electronics International, Inc.","1.15","6033938.45","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bnso",
"BAMM","Books-A-Million, Inc.","3.19","49155067.28","n/a","1992","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bamm",
"BPFH","Boston Private Financial Holdings, Inc.","11.74","981161929.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfh",
"BPFHP","Boston Private Financial Holdings, Inc.","25.7","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfhp",
"BPFHW","Boston Private Financial Holdings, Inc.","4.9","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpfhw",
"EPAY","Bottomline Technologies, Inc.","25.61","1054523583.23","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/epay",
"BDBD","Boulder Brands, Inc.","8.57","526433400.76","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bdbd",
"BLVDU","Boulevard Acquisition Corp. II","10","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/blvdu",
"BOXL","Boxlight Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/boxl",
"BOXLW","Boxlight Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/boxlw",
"BCLI","Brainstorm Cell Therapeutics Inc.","2.78","51377060.46","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bcli",
"BBRG","Bravo Brio Restaurant Group, Inc.","11.8","179335585.8","n/a","2010","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bbrg",
"BBEP","Breitburn Energy Partners LP","2.48","525067673.28","n/a","2006","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbep",
"BBEPP","Breitburn Energy Partners LP","12.39","99120000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bbepp",
"BDGE","Bridge Bancorp, Inc.","27.95","485687345.65","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bdge",
"BLIN          ","Bridgeline Digital, Inc.","1.2855","5709395.2755","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blin          ",
"BRID","Bridgford Foods Corporation","9.0004","81804509.5944","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/brid",
"BCOV","Brightcove Inc.","5.35","174313362.95","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/bcov",
"BRCM","Broadcom Corporation","51.54","31284780000","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/brcm",
"BSFT","BroadSoft, Inc.","31.84","936312320.96","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bsft",
"BVSN","BroadVision, Inc.","5.9001","28702729.7787","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BYFC","Broadway Financial Corporation","1.4316","41626215.1728","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/byfc",
"BWEN","Broadwind Energy, Inc.","2.61","38318357.43","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/bwen",
"BRCD","Brocade Communications Systems, Inc.","10.15","4208174561.85","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/brcd",
"BRKL","Brookline Bancorp, Inc.","10.54","739075508.64","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/brkl",
"BRKS","Brooks Automation, Inc.","11.64","785584775.64","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks",
"BRKR","Bruker Corporation","18.16","3053633873.2","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/brkr",
"BMTC","Bryn Mawr Bank Corporation","30.5","541951450","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bmtc",
"BLMT","BSB Bancorp, Inc.","21.44","194814302.72","n/a","2011","Finance","Major Banks","http://www.nasdaq.com/symbol/blmt",
"BSQR","BSQUARE Corporation","8.99","107317963.18","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/bsqr",
"BWLD","Buffalo Wild Wings, Inc.","189.65","3605724228.35","n/a","2003","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bwld",
"BLDR","Builders FirstSource, Inc.","13.22","1435309016.6","n/a","2005","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/bldr",
"BUR","Burcon Nutrascience Corp","1.92","68538264.96","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bur",
"CFFI","C&F Financial Corporation","37.74","128122091.88","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cffi",
"CHRW","C.H. Robinson Worldwide, Inc.","71.9","10411194416.5","n/a","1997","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/chrw",
"CA","CA Inc.","28.48","12568363722.88","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","41.43","1012444879.26","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CDNS","Cadence Design Systems, Inc.","21.21","6180169800","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CDZI","Cadiz, Inc.","3.78","67362223.32","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cdzi",
"CACQ","Caesars Acquisition Company","7.39","1008280381.98","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cacq",
"CZR","Caesars Entertainment Corporation","8","1160015840","n/a","2012","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/czr",
"CSTE","CaesarStone Sdot-Yam Ltd.","34.66","1223316208.3","n/a","2012","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cste",
"PRSS","CafePress Inc.","4.53","77425681.86","n/a","2012","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prss",
"CLBS","Caladrius Biosciences, Inc.","1.33","73615116.96","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/clbs",
"CLMS","Calamos Asset Management, Inc.","9.59","196889134.89","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/clms",
"CHY","Calamos Convertible and High Income Fund","11.51","834571684","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/chy",
"CHI","Calamos Convertible Opportunities and Income Fund","10.52","720163316.28","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/chi",
"CCD","Calamos Dynamic Convertible & Income Fund","19.14","466723004.88","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ccd",
"CFGE","Calamos Focus Growth ETF","10.5696","27480960","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfge",
"CHW","Calamos Global Dynamic Income Fund","7.54","444912719.68","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/chw",
"CGO","Calamos Global Total Return Fund","11.95","101156761.95","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/cgo",
"CSQ","Calamos Strategic Total Return Fund","9.92","1532778880","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/csq",
"CAMP","CalAmp Corp.","19.66","718643893.96","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CVGW","Calavo Growers, Inc.","48.88","849695459.6","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/cvgw",
"CFNB","California First National Bancorp","13.43","140476779.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnb",
"CALA","Calithera Biosciences, Inc.","7.56","136937666.88","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cala",
"CALD","Callidus Software, Inc.","17.4","969561860.4","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"CALM","Cal-Maine Foods, Inc.","63.14","3062153870.16","n/a","1996","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/calm",
"CLMT","Calumet Specialty Products Partners, L.P.","26.7","2022797820.6","n/a","2006","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/clmt",
"ABCD","Cambium Learning Group, Inc.","5.02","228593305.3","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/abcd",
"CAMB","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","10.03","105662288.75","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/camb",
"CAMBU","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","10.25","0","n/a","2013","Finance","Business Services","http://www.nasdaq.com/symbol/cambu",
"CAMBW","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","0.2","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/cambw",
"CAC","Camden National Corporation","40.23","299825942.85","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cac",
"CAMT","Camtek Ltd.","2.51","88227765.04","n/a","2000","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/camt",
"CSIQ","Canadian Solar Inc.","21.74","1199218749.44","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CGIX","Cancer Genetics, Inc.","7.95","78308772","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cgix",
"CPHC","Canterbury Park Holding Corporation","10.494","44314913.214","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/cphc",
"CBNJ","Cape Bancorp, Inc.","12.44","176110716.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cbnj",
"CPLA","Capella Education Company","53.09","640642179.73","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cpla",
"CBF","Capital Bank Financial Corp.","31.67","1470741625.28","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/cbf",
"CCBG","Capital City Bank Group","15.45","265032946.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ccbg",
"CPLP","Capital Product Partners L.P.","6.69","799852760.64","n/a","2007","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/cplp",
"CSWC","Capital Southwest Corporation","14.16","220659981.12","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cswc",
"CPTA","Capitala Finance Corp.","14.03","226523118.75","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/cpta",
"CLACU","Capitol Acquisition Corp. III","10","250000000","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/clacu",
"CFFN","Capitol Federal Financial, Inc.","12.57","1739953478.4","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cffn",
"CAPN","Capnia, Inc.","2.24","17877142.08","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/capn",
"CAPNW","Capnia, Inc.","0.4999","0","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/capnw",
"CAPR","Capricor Therapeutics, Inc.","4.48","72822332.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/capr",
"CPST","Capstone Turbine Corporation","0.2264","74875461.2528","n/a","2000","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cpst",
"CARA","Cara Therapeutics, Inc.","15.39","418067426.25","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cara",
"CARB","Carbonite, Inc.","11.08","304127751.24","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CBYL","Carbylan Therapeutics, Inc.","3.79","99762252.26","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cbyl",
"CRDC","Cardica, Inc.","0.268","23856971.4","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/crdc",
"CFNL","Cardinal Financial Corporation","23.32","751118870.48","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnl",
"CRME","Cardiome Pharma Corporation","8.53","167922305.05","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crme",
"CSII","Cardiovascular Systems, Inc.","15.03","488180938.05","n/a","1981","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/csii",
"CATM","Cardtronics, Inc.","33.57","1506672962.1","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/catm",
"CDNA","CareDx, Inc.","4.96","58961548.64","n/a","2014","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cdna",
"CECO","Career Education Corporation","4","271790776","n/a","1998","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ceco",
"CTRE","CareTrust REIT, Inc.","11.81","375692740.29","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ctre",
"CKEC","Carmike Cinemas, Inc.","24.98","613912052.14","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/ckec",
"CLBH","Carolina Bank Holdings Inc.","14.5001","72390009.238","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/clbh",
"CARO","Carolina Financial Corporation","14.57","142261319.73","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caro",
"CART","Carolina Trust Bank","5.51","25598110.05","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cart",
"CRZO","Carrizo Oil & Gas, Inc.","38.73","2012557819.08","n/a","1997","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crzo",
"TAST","Carrols Restaurant Group, Inc.","12.48","443148076.8","n/a","2006","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/tast",
"CRTN","Cartesian, Inc.","2.33","21303248.25","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/crtn",
"CARV","Carver Bancorp, Inc.","6.5322","24143579.5014","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/carv",
"CASM","CAS Medical Systems, Inc.","1.25","33440401.25","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/casm",
"CACB","Cascade Bancorp","5.49","399624753.06","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cacb",
"CSCD","Cascade Microtech, Inc.","15.27","253989605.34","n/a","2004","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cscd",
"CWST","Casella Waste Systems, Inc.","6.13","250817568.78","n/a","1997","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/cwst",
"CASY","Caseys General Stores, Inc.","108.48","4229446987.2","n/a","1983","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/casy",
"CASI","CASI Pharmaceuticals, Inc.","1.44","46721967.84","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/casi",
"CASS","Cass Information Systems, Inc","52.29","597187984.68","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cass",
"CATB","Catabasis Pharmaceuticals, Inc.","8.27","126512756.38","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/catb",
